model,dataStr,costFunction,MSE,MAE,GME,CWE,BMSE,MAPE,MSE_val,MAE_val,GME_val,CWE_val,BMSE_val,MAPE_val,MSE_test,MAE_test,GME_test,CWE_test,BMSE_test,MAPE_test,date
LinearRegression,synthetic_r=1.7,PLOSS,0.006937,0.058693,0.083700,0.095529,6.692044,0.120244,0.006634,0.055480,0.078043,0.087989,5.164747,0.115851,0.007808,0.058017,0.086501,0.103540,5.207354,0.129264,08 15:47:13
LinearRegression,synthetic_r=1,SERA,0.008799,0.077410,0.070444,0.070911,6.654425,0.054861,0.010495,0.085939,0.075683,0.076581,5.139769,0.059970,0.011257,0.087183,0.082304,0.082511,5.166266,0.058231,08 15:47:47
LinearRegression,synthetic_r=1.1,SERA,0.011152,0.086970,0.070607,0.072796,6.703441,0.065062,0.011622,0.092743,0.062951,0.069390,5.134958,0.068441,0.014024,0.098634,0.082057,0.084056,5.221095,0.076692,08 15:48:21
LinearRegression,synthetic_r=1.2,SERA,0.010481,0.085388,0.070612,0.072443,6.680673,0.071607,0.010562,0.084334,0.068753,0.070803,5.152524,0.069046,0.010536,0.087970,0.072032,0.074092,5.124083,0.073561,08 15:48:53
LinearRegression,synthetic_r=1.3,SERA,0.009830,0.082974,0.073308,0.074136,6.668611,0.078883,0.011811,0.092197,0.073782,0.076384,5.164822,0.076801,0.009449,0.082211,0.074703,0.075213,5.112560,0.076336,08 15:49:32
LinearRegression,synthetic_r=1.4,SERA,0.009984,0.082949,0.075888,0.076337,6.677141,0.083261,0.010490,0.087369,0.078352,0.079041,5.127914,0.083255,0.008437,0.076092,0.058659,0.061449,5.104056,0.074140,08 15:50:08
LinearRegression,synthetic_r=1.5,SERA,0.009333,0.079429,0.072115,0.072616,6.672623,0.079071,0.010232,0.084984,0.087546,0.087608,5.127914,0.096729,0.007429,0.070843,0.059395,0.060726,5.089701,0.074825,08 15:50:45
LinearRegression,synthetic_r=1.6,SERA,0.009768,0.080540,0.080172,0.080173,6.685494,0.092042,0.009378,0.082044,0.083766,0.083794,5.109390,0.105695,0.008112,0.074634,0.072900,0.072931,5.103076,0.095209,08 15:51:19
LinearRegression,synthetic_r=1.7,SERA,0.008367,0.074290,0.074998,0.075003,6.655376,0.094556,0.008446,0.076749,0.083702,0.084221,5.100116,0.104732,0.007223,0.070187,0.075767,0.076131,5.083323,0.099294,08 15:51:52
LinearRegression,synthetic_r=1,KRR,0.002183,0.037371,0.037158,0.037159,6.561242,0.027533,0.002362,0.039595,0.038901,0.038911,5.019463,0.030377,0.002172,0.037008,0.033379,0.033643,5.021691,0.027916,08 15:51:55
LinearRegression,synthetic_r=1.1,KRR,0.002210,0.037222,0.037047,0.037048,6.561792,0.030341,0.002130,0.036898,0.036248,0.036257,5.019816,0.031885,0.003000,0.043168,0.044597,0.044635,5.030116,0.035240,08 15:51:57
LinearRegression,synthetic_r=1.2,KRR,0.002253,0.037759,0.036533,0.036564,6.562092,0.034602,0.002389,0.040025,0.035698,0.036043,5.020436,0.033343,0.002265,0.038423,0.038583,0.038583,5.022633,0.033878,08 15:51:59
LinearRegression,synthetic_r=1.3,KRR,0.002430,0.039229,0.038792,0.038795,6.563911,0.041167,0.002486,0.039341,0.037667,0.037721,5.024958,0.039356,0.002198,0.037414,0.036879,0.036885,5.021082,0.037223,08 15:52:01
LinearRegression,synthetic_r=1.4,KRR,0.002224,0.037659,0.037077,0.037084,6.561697,0.042038,0.002596,0.040659,0.041173,0.041178,5.025884,0.047453,0.002484,0.039711,0.040193,0.040198,5.023895,0.046043,08 15:52:03
LinearRegression,synthetic_r=1.5,KRR,0.002277,0.038557,0.037307,0.037338,6.561570,0.047946,0.002353,0.039430,0.040527,0.040551,5.020667,0.053618,0.002323,0.038187,0.040094,0.040171,5.021866,0.049817,08 15:52:05
LinearRegression,synthetic_r=1.6,KRR,0.002589,0.039902,0.041995,0.042083,6.567444,0.055935,0.002233,0.038271,0.040365,0.040458,5.019646,0.058271,0.002256,0.037551,0.042273,0.042774,5.022728,0.056236,08 15:52:08
LinearRegression,synthetic_r=1.7,KRR,0.002383,0.038850,0.038967,0.038967,6.563115,0.058732,0.002186,0.038082,0.043036,0.043581,5.019403,0.061762,0.002070,0.035582,0.034207,0.034248,5.020314,0.051062,08 15:52:10
LinearRegression,cali,MSE,4845652819.399035,50782.401371,72532.455104,82902.437218,NaN,0.224515,4743108035.229278,50127.024538,72819.047135,84617.801346,NaN,0.221803,4874346524.438221,50483.897761,72034.299148,82314.330555,NaN,0.221662,08 15:58:33
LinearRegression,cali,MAE,4972418510.020031,49246.517938,72421.908656,85293.978607,Inf,0.231145,4766073768.287533,48019.407663,71791.638743,86197.359919,NaN,0.226497,4990858814.307246,48718.207447,71552.405782,84230.164402,NaN,0.226679,08 16:03:20
LinearRegression,cali,GME,6134411505.150136,54966.354107,69123.377002,72523.262513,NaN,0.225910,5670950828.097898,54253.828301,69043.541703,72848.580599,NaN,0.225866,6146594463.234827,54316.419944,69380.097279,73358.360915,NaN,0.223390,08 16:08:27
LinearRegression,cali,CWE,9354658348.990559,66217.903226,69842.208698,70002.201357,NaN,0.256832,8508898633.701115,65482.847592,68657.609230,68781.210843,Inf,0.256401,9330972687.191799,65417.084361,71363.053756,71810.111476,NaN,0.257132,08 16:13:36
LinearRegression,cali,BMSE,5040711700.270465,55387.888525,74547.372947,81258.753038,Inf,0.228821,4935020892.769792,54836.343029,74979.776858,82636.042320,NaN,0.227030,5028350043.686300,55041.529876,74066.016028,80753.334605,NaN,0.226517,08 16:19:15
LinearRegression,cali,RR,4745282602.745057,50307.784127,71725.794344,81843.139763,Inf,0.221930,4561560244.137768,49314.061928,71579.020417,83105.932921,NaN,0.218892,4739311883.514943,49944.668893,71197.983232,81286.934037,NaN,0.218918,08 16:19:16
LinearRegression,cali,PLOSS,5004526327.285613,50154.958134,74645.444222,89148.741530,NaN,0.236798,4901351098.614193,49190.754180,74346.285703,90532.990721,NaN,0.231541,5026441855.839889,49692.267233,73944.756577,88394.547149,NaN,0.233651,08 16:24:24
LinearRegression,cali,SERA,8678764445.323685,77570.619395,75888.666948,75916.815437,NaN,0.266460,8519324633.186100,77356.218343,75731.531910,75757.864889,NaN,0.269181,8614537228.620899,77428.811610,75742.269251,75770.687444,NaN,0.265811,08 16:34:15
